Time,Coin,Decision,Setup,Entry,Trigger Price,TP1,TP2,SL,Final Score,Probability,Flow,Pre,OI,Funding,RS,Compression,Market Health,News Score,BTC Regime,Status,Reason,Exit Reason,PnL,PnL%,Max Profit%,Max DD%,Trade State,Exit Price,Duration (m),Trigger Hit,TP1 Hit,TP2 Hit,SL Hit,Max Up%,Max Down%,Outcome Checked
17:47:42,LDOUSDT,WATCH,DIP_BUY,0.3918,0.3918,0.41139,0.45057,0.3865575,59.3,23.9,29.9,27.7,-9.69,0.0,0.327,True,46.0,35.0,RANGE,WATCH,DIP_BUY trigger confirmed,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
17:47:42,DOTUSDT,BUY,DIP_BUY,0.8561,0.8561,0.898905,0.984515,0.8474415,66.2,26.0,25.2,44.2,48.29,0.0,0.564,False,46.0,35.0,RANGE,BUY,DIP_BUY trigger confirmed,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
17:47:42,XLMUSDT,WATCH,BREAKOUT,0.0,0.0,0.0,0.0,0.0,100.0,45.8,50.9,51.0,63.54,0.0,0.539,False,46.0,35.0,RANGE,WATCH,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
17:47:42,PUMPUSDT,WATCH,BREAKOUT,0.0,0.0,0.0,0.0,0.0,100.0,46.2,35.1,39.7,224.53,0.0,1.33,False,46.0,35.0,RANGE,WATCH,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
17:47:42,XRPUSDT,PREPARE,BREAKOUT,0.0,0.0,0.0,0.0,0.0,76.5,49.2,67.5,41.0,543.99,0.0,0.702,False,46.0,35.0,RANGE,PREPARE,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
16:13:37,STABLEUSDT,WATCH,BREAKOUT,0.0,0.0,0.0,0.0,0.0,84.3,28.8,41.2,46.6,209.45,0.0,0.262,False,46.0,35.0,RANGE,WATCH,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
16:13:37,OPUSDT,PREPARE,BREAKOUT,0.0,0.0,0.0,0.0,0.0,95.9,45.9,61.6,46.7,370.43,0.0,0.21,False,46.0,35.0,RANGE,PREPARE,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
16:13:37,1INCHUSDT,WATCH,BREAKOUT,0.0,0.0,0.0,0.0,0.0,100.0,53.9,41.2,40.3,108.14,0.0,2.651,False,46.0,35.0,RANGE,WATCH,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
16:13:37,ZAMAUSDT,WATCH,BREAKOUT,0.0,0.0,0.0,0.0,0.0,87.8,55.3,45.6,61.1,155.14,0.0,0.409,True,46.0,35.0,RANGE,WATCH,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
16:13:37,TRACUSDT,WATCH,BREAKOUT,0.0,0.0,0.0,0.0,0.0,78.2,56.1,34.5,40.1,46.06,0.0,0.725,True,46.0,35.0,RANGE,WATCH,BREAKOUT setup — waiting for trigger,,,0.0,0.0,0.0,ACTIVE,0.0,0,0,0,0,0,0.0,0.0,0
